path	role	source	sha256	compiler_marker
linux-drivers/char/agp/.amd64-agp.o.bc	driver_object	linux/drivers/char/agp/.amd64-agp.o.bc	99153fadba464717485fd0140f19e731bbdf4c1181fd5057bdcf848e285a7d1d	clang version 10.0.0
linux-drivers/char/agp/.backend.o.bc	driver_object	linux/drivers/char/agp/.backend.o.bc	6e1896c41d7a7096bd64fd5a293bc53f66522ff0195276dd6e2c9905cb8e70ef	clang version 10.0.0
linux-drivers/char/agp/.generic.o.bc	driver_object	linux/drivers/char/agp/.generic.o.bc	ce51ab690d74bfd0115262d136c48767852d4d4a51c28cdcc5a3c274022ff66c	clang version 10.0.0
linux-drivers/char/agp/.intel-agp.o.bc	driver_object	linux/drivers/char/agp/.intel-agp.o.bc	c41bdd616dee2f0acf2fee8f7976ecf28a7dcdfadda851e621706254e104127c	clang version 10.0.0
linux-drivers/char/agp/.intel-gtt.o.bc	driver_object	linux/drivers/char/agp/.intel-gtt.o.bc	db59f636fceea2b5dc2662a217858713ab28f762558f4b7eb133ea2f3c5b0132	clang version 10.0.0
linux-drivers/char/agp/.isoch.o.bc	driver_object	linux/drivers/char/agp/.isoch.o.bc	d01fc4b2d71d429cb8db576c7229ebf4842a26fae5c629d925273edeedc28e53	clang version 10.0.0
linux-drivers/char/hw_random/.core.o.bc	driver_object	linux/drivers/char/hw_random/.core.o.bc	aeeadd94969e55d27fa06e792a0deffa8a4ca46f5c845a099b7693eea7071cde	clang version 10.0.0
linux-drivers/char/hw_random/.via-rng.o.bc	driver_object	linux/drivers/char/hw_random/.via-rng.o.bc	2d10692a403014fb72dadbd2e32a552dc9c3d12a48b651f97db1d99a1fd45daa	clang version 10.0.0
linux-drivers/clocksource/.acpi_pm.o.bc	driver_object	linux/drivers/clocksource/.acpi_pm.o.bc	23ad69797b6e7d59e5dce41fbebd0bf24841e252d66ce0c8b46d86c34bc2b6b9	clang version 10.0.0
linux-drivers/clocksource/.i8253.o.bc	driver_object	linux/drivers/clocksource/.i8253.o.bc	3bb91949ec16e59b52eb41eaf3c7cce76d921e7c4844211b1c57d3c85fe89c9a	clang version 10.0.0
linux-drivers/connector/.cn_proc.o.bc	driver_object	linux/drivers/connector/.cn_proc.o.bc	2309e8bd341d78dbe209dfe365b79c2a5fa2739e609f31ae7497a3a1bc1430a7	clang version 10.0.0
linux-drivers/connector/.cn_queue.o.bc	driver_object	linux/drivers/connector/.cn_queue.o.bc	2e2e04bd09680c65c45584b2e7ac4541f5f0fb971ede027fbef3c4cc26d73f4b	clang version 10.0.0
linux-drivers/connector/.connector.o.bc	driver_object	linux/drivers/connector/.connector.o.bc	35d5c02e80221a56b40d2e28b2c881a706d6d628358ab2209bb215120d13c909	clang version 10.0.0
linux-drivers/cpufreq/.acpi-cpufreq.o.bc	driver_object	linux/drivers/cpufreq/.acpi-cpufreq.o.bc	113256d4a2d17755822e9288538aa93f10d7021f71859ec8e1ad9dd6b555acf1	clang version 10.0.0
linux-drivers/cpufreq/.cpufreq.o.bc	driver_object	linux/drivers/cpufreq/.cpufreq.o.bc	9c7f5c5457372aa81d3b2bf4c7ef8dabceff417eab6574887ed6eb504ad547d4	clang version 10.0.0
linux-drivers/cpufreq/.cpufreq_governor.o.bc	driver_object	linux/drivers/cpufreq/.cpufreq_governor.o.bc	cecc489980efa56d82a0b3e8d9473bff95ab4dbef69b6bd55d4ba0badd4c168f	clang version 10.0.0
linux-drivers/cpufreq/.cpufreq_governor_attr_set.o.bc	driver_object	linux/drivers/cpufreq/.cpufreq_governor_attr_set.o.bc	6588d6e5bccddc84185459032fb9ee7c38cd62b225aca5d76b50164eabe63949	clang version 10.0.0
linux-drivers/cpufreq/.cpufreq_ondemand.o.bc	driver_object	linux/drivers/cpufreq/.cpufreq_ondemand.o.bc	3719f3d80799a06ff6b7da9ed575e2a8be0756e844bac1db05a796b3f5796ab9	clang version 10.0.0
linux-drivers/cpufreq/.cpufreq_performance.o.bc	driver_object	linux/drivers/cpufreq/.cpufreq_performance.o.bc	bf4e0f727dbaeb876ab6309ac49193e9265e72c75871d78a3be738cde34bf1fc	clang version 10.0.0
linux-drivers/cpufreq/.cpufreq_userspace.o.bc	driver_object	linux/drivers/cpufreq/.cpufreq_userspace.o.bc	170a90cf264a6d57035b23c88c047bd41099e3e24b390fdb9773846910d1b64b	clang version 10.0.0
linux-drivers/cpufreq/.freq_table.o.bc	driver_object	linux/drivers/cpufreq/.freq_table.o.bc	8e83dd51b269763c6bdbdbd7138da39dd75e3838689a0b7de47cfb0dde9e8b2f	clang version 10.0.0
linux-drivers/cpufreq/.intel_pstate.o.bc	driver_object	linux/drivers/cpufreq/.intel_pstate.o.bc	1123c4961ee87fe8ea5ba9f4fc35293d7e507ed57664baa86d14b167da96bdd4	clang version 10.0.0
linux-drivers/cpuidle/.cpuidle-haltpoll.o.bc	driver_object	linux/drivers/cpuidle/.cpuidle-haltpoll.o.bc	3341d74458ee8025d6efafce5e7977a58d9342a624c0e27fd96034d9645530a2	clang version 10.0.0
linux-drivers/cpuidle/.cpuidle.o.bc	driver_object	linux/drivers/cpuidle/.cpuidle.o.bc	c86f6975fd86073050bd594b2e977f6df14ab0bc0e90a3c5a342d1c6c39040b2	clang version 10.0.0
linux-drivers/cpuidle/.driver.o.bc	driver_object	linux/drivers/cpuidle/.driver.o.bc	4b376b9deddc0ea3a426cfdcb82aa91e8c8e56ec6351fc2e279ccae835a51e51	clang version 10.0.0
linux-drivers/cpuidle/.governor.o.bc	driver_object	linux/drivers/cpuidle/.governor.o.bc	d69ed8eecad664d12de3f46c6e4ce2ef853f7007b332ff687deb9a83adf3a941	clang version 10.0.0
linux-drivers/cpuidle/.poll_state.o.bc	driver_object	linux/drivers/cpuidle/.poll_state.o.bc	7ba8666e6ce02f8c9926759fe8ac6056ea6f1856683be64625d651f1f967aa50	clang version 10.0.0
linux-drivers/cpuidle/.sysfs.o.bc	driver_object	linux/drivers/cpuidle/.sysfs.o.bc	954584cabb182dfad7d7562daf4c6216930cbd4d268b4c0cf424a88041ddc9ff	clang version 10.0.0
linux-drivers/cpuidle/governors/.menu.o.bc	driver_object	linux/drivers/cpuidle/governors/.menu.o.bc	5daf84f8ffae636fb853e576de7d1cbb166a8d6b472c1312ee73f59264e54d12	clang version 10.0.0
linux-drivers/dma-buf/.dma-buf.o.bc	driver_object	linux/drivers/dma-buf/.dma-buf.o.bc	e0c099a43c699c333b985e754fa3c3c03a5ec0c62a7c5979a3e4c23a8241c3b0	clang version 10.0.0
linux-drivers/dma-buf/.dma-fence-array.o.bc	driver_object	linux/drivers/dma-buf/.dma-fence-array.o.bc	0ccfda2805ef0bf36338ce6e4f0bc645066534a7b761f7674802cd35e65a4187	clang version 10.0.0
linux-drivers/dma-buf/.dma-fence-chain.o.bc	driver_object	linux/drivers/dma-buf/.dma-fence-chain.o.bc	9c983f65d712ad11e7f4c1e8269f84c26c3d57e64558daf99024ba328fff32fe	clang version 10.0.0
linux-drivers/dma-buf/.dma-fence-unwrap.o.bc	driver_object	linux/drivers/dma-buf/.dma-fence-unwrap.o.bc	2769e80683f3f654424dd369190571ea4af9c0599ea316259b841810b4acf802	clang version 10.0.0
linux-drivers/dma-buf/.dma-fence.o.bc	driver_object	linux/drivers/dma-buf/.dma-fence.o.bc	6d4d66a4c581a5b3f4b9c6da3b5a4360115817abf42a1d8d6b403998c06d16e9	clang version 10.0.0
linux-drivers/dma-buf/.dma-resv.o.bc	driver_object	linux/drivers/dma-buf/.dma-resv.o.bc	b138e02da9a33558eaee9ec38ba1e39a5b20d69df52c73e1a5c6fb36c438492d	clang version 10.0.0
linux-drivers/dma-buf/.sync_file.o.bc	driver_object	linux/drivers/dma-buf/.sync_file.o.bc	d406ced5f64ce2717fb9f8f1833fa36edcd4ec97e8532e01de93c9f9455c1ed1	clang version 10.0.0
linux-drivers/dma/.acpi-dma.o.bc	driver_object	linux/drivers/dma/.acpi-dma.o.bc	44c691f341abd14bd2fe64489234e7ecf3e6de8432b57000caf8fce38f187a60	clang version 10.0.0
linux-drivers/dma/.dmaengine.o.bc	driver_object	linux/drivers/dma/.dmaengine.o.bc	d5dc1c7167b164780eadaa6c5ab2767f800af2199bdad9aa050619171a72b94a	clang version 10.0.0
linux-drivers/dma/.virt-dma.o.bc	driver_object	linux/drivers/dma/.virt-dma.o.bc	d970e2a00d700d65f9464fd9ddddaad86d2d8e8d18c25620b2d0f5fc362ec1db	clang version 10.0.0
linux-drivers/dma/dw/.acpi.o.bc	driver_object	linux/drivers/dma/dw/.acpi.o.bc	cbed2f8e4d2d924f9783eb40b75fdb02b2dbba1da40afe35027dcf1be8bd1a1b	clang version 10.0.0
linux-drivers/dma/dw/.core.o.bc	driver_object	linux/drivers/dma/dw/.core.o.bc	c93e443a9045a2b88f118058387eff67bfd1896ef3d64e1245c011d9d1c1c9ce	clang version 10.0.0
linux-drivers/dma/dw/.dw.o.bc	driver_object	linux/drivers/dma/dw/.dw.o.bc	a2453ba861430f0929de0eaa204bf99ccc699751590afc1371d76d618144d35f	clang version 10.0.0
linux-drivers/dma/dw/.idma32.o.bc	driver_object	linux/drivers/dma/dw/.idma32.o.bc	015158c0dfe1c6528f5e753fe4914c1fed0d8401e9e6af712ead00bae9bfb853	clang version 10.0.0
linux-drivers/dma/hsu/.hsu.o.bc	driver_object	linux/drivers/dma/hsu/.hsu.o.bc	0414cbaa75c7fe1431eb6d5f7ecd8e60bbb4f03aa68451e63182c5787f66eb21	clang version 10.0.0
linux-drivers/firewire/.init_ohci1394_dma.o.bc	driver_object	linux/drivers/firewire/.init_ohci1394_dma.o.bc	22b58fedca37312eacd07c1338a616e8c6a2deea411b0411092a5b2a337181c1	clang version 10.0.0
linux-drivers/firmware/.dmi-id.o.bc	driver_object	linux/drivers/firmware/.dmi-id.o.bc	46d5a6db459dfd0c9b1d5610ca9ac12716d4a6708d81579fc80daee0095b940b	clang version 10.0.0
linux-drivers/firmware/.dmi_scan.o.bc	driver_object	linux/drivers/firmware/.dmi_scan.o.bc	ff8a2102d6358adb8daaabd23535a1441800f73a48538aab4d71f80c685aa067	clang version 10.0.0
linux-drivers/firmware/.memmap.o.bc	driver_object	linux/drivers/firmware/.memmap.o.bc	5e1ef83fd1e73830f06178b0eb5167b74d6598b4603333e03dc5bca51efbddf9	clang version 10.0.0
linux-drivers/firmware/efi/.earlycon.o.bc	driver_object	linux/drivers/firmware/efi/.earlycon.o.bc	07c729285e5991d6d62acaf0b260ec42ca38f99069e64622858ba93459888be3	clang version 10.0.0
linux-drivers/firmware/efi/.efi-bgrt.o.bc	driver_object	linux/drivers/firmware/efi/.efi-bgrt.o.bc	8e7026b30a03c4fc57caef6ac1920531195327b9c1eaa9d3dcafbda7b9eb428b	clang version 10.0.0
linux-drivers/firmware/efi/.efi.o.bc	driver_object	linux/drivers/firmware/efi/.efi.o.bc	905e85a1c7a6e8e334a7d911c3168ac080e8d70f45240994b3df1f71fd29572c	clang version 10.0.0
linux-drivers/firmware/efi/.esrt.o.bc	driver_object	linux/drivers/firmware/efi/.esrt.o.bc	35b122e9c744fb88b3eb450cd18bd09e2bec1c060ce0aa60ef062ee6e45aaba2	clang version 10.0.0
linux-drivers/firmware/efi/.memattr.o.bc	driver_object	linux/drivers/firmware/efi/.memattr.o.bc	8048aad254fe8730d3c15aaaf227bac01ab199e2a8054bb2ad3c1088a7b52f7b	clang version 10.0.0
linux-drivers/firmware/efi/.memmap.o.bc	driver_object	linux/drivers/firmware/efi/.memmap.o.bc	9f9527b90b78ce633a330d70cb920ebb996dee83f609564faff6526410724e9e	clang version 10.0.0
linux-drivers/firmware/efi/.reboot.o.bc	driver_object	linux/drivers/firmware/efi/.reboot.o.bc	2bad13655bfffe6404b435f5affdc2650ba1b998bf1f8bcaa2a574a0a068a228	clang version 10.0.0
linux-drivers/firmware/efi/.runtime-map.o.bc	driver_object	linux/drivers/firmware/efi/.runtime-map.o.bc	bea08a6b59998a8166fece208600d3723ec3ce20b60fd6c5fa643b47df3964cb	clang version 10.0.0
linux-drivers/firmware/efi/.runtime-wrappers.o.bc	driver_object	linux/drivers/firmware/efi/.runtime-wrappers.o.bc	cdbefaa1b26e34ca728b642c4f045af08c9b69d2cd7523bb350f61f435171915	clang version 10.0.0
linux-drivers/firmware/efi/.tpm.o.bc	driver_object	linux/drivers/firmware/efi/.tpm.o.bc	5735106957c1696c99876cf901e7502a95adbcb47c7f3e11beeab1c7954d146f	clang version 10.0.0
linux-drivers/firmware/efi/.vars.o.bc	driver_object	linux/drivers/firmware/efi/.vars.o.bc	aad2283e925bda7c70a80e8392fcccc19ca926458412f92002b43ed8de9a2a25	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.alignedmem.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.alignedmem.o.bc	6f1f9ca54d80183cee112563b9d6b358dc9aa9157263b5f03106c71b2c3b48cc	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.efi-stub-helper.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.efi-stub-helper.o.bc	97464f6b60af6936bf204b451b657164eb765146c451dbcfc4a4a99a371c9639	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.file.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.file.o.bc	ec144b4775ecc86918cfeda7740eaf301f10957c35e36f38154cc3d36a4dab92	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.gop.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.gop.o.bc	2f568988f8ed03529f2ac956f9f3ad779c65e5fe7155ab3f3de46e35a726f29e	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.lib-cmdline.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.lib-cmdline.o.bc	b622f5fa3f19b219e9a9dbcad3db41b33c1614ede054ea213188a7998a11e2f4	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.lib-ctype.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.lib-ctype.o.bc	6b16b967e57d3051ddc95e2783fe13108e02de280e65648e323aa8866f7b0dd6	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.mem.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.mem.o.bc	4b10cdc7fb3876fc2c1a397fc4f185fec16c1add6ff6df22acc35708c5f05517	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.pci.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.pci.o.bc	2ec3f68a37d692a421e1d21871ef844475df57450790d218a3fcc95d0e4aed18	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.random.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.random.o.bc	0dcdc3e11c9fa03c42232c1fc42441e1f40190d76c44065c445a297db94d6be0	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.randomalloc.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.randomalloc.o.bc	bb75cc6d07a5f2136effa764fad75eaa95f9756ad6011c84acc76ecb9ed1e9d9	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.relocate.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.relocate.o.bc	fd2ff47e9b75aa1bea27b7ae85e1f19cafbc872353eaf5757b9a3bdef0496998	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.secureboot.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.secureboot.o.bc	b1a0431a95c9db2ef79bf20c5a759263b7ae2feb2af3d5d267aa2ce3fbb60cfb	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.skip_spaces.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.skip_spaces.o.bc	68705e74c3594dfd386941a2fe1b6a3918798f21c46c28568ee8b5c056ffb29a	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.tpm.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.tpm.o.bc	4b6ad666973f2319205f5764f50673550fe6dc5068ece82563b62c54741a66fa	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.vsprintf.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.vsprintf.o.bc	e6149f863dcd2496632983746a49095b9f6094fed3733bc7b2cb27ca4d9000fc	clang version 10.0.0
linux-drivers/firmware/efi/libstub/.x86-stub.o.bc	driver_object	linux/drivers/firmware/efi/libstub/.x86-stub.o.bc	798d4f2d8065262dce9fdb0be60ee21000bacc6a5ed7ec66632979816d666479	clang version 10.0.0
linux-drivers/gpu/drm/.drm_aperture.o.bc	driver_object	linux/drivers/gpu/drm/.drm_aperture.o.bc	926c94a6d8076fcea645245f8328e70e061143b6efbfe76972724721950e0adf	clang version 10.0.0
linux-drivers/gpu/drm/.drm_atomic.o.bc	driver_object	linux/drivers/gpu/drm/.drm_atomic.o.bc	9b94d0f31e0f845ac8437bd87d901373bf79e9a3402e4fe27a5801bcc6f0bae1	clang version 10.0.0
linux-drivers/gpu/drm/.drm_atomic_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_atomic_helper.o.bc	168ceb5623dd9a58ff0ec5720cdf4ebc2599063c630bcba183c7a666e9c4d267	clang version 10.0.0
linux-drivers/gpu/drm/.drm_atomic_state_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_atomic_state_helper.o.bc	ff2641b642a2283f0cf76e89a2577fe613c8c41dcb8dd09b8a1f8b44af139b68	clang version 10.0.0
linux-drivers/gpu/drm/.drm_atomic_uapi.o.bc	driver_object	linux/drivers/gpu/drm/.drm_atomic_uapi.o.bc	1d5324b2e20519cd7c26feb7d39ef309593df57534a7d20d9f720b9e0f064d48	clang version 10.0.0
linux-drivers/gpu/drm/.drm_auth.o.bc	driver_object	linux/drivers/gpu/drm/.drm_auth.o.bc	694b4c473ce5dbd495312c05546f162c106c84b95471dc79bd8dfffd4e68fb40	clang version 10.0.0
linux-drivers/gpu/drm/.drm_blend.o.bc	driver_object	linux/drivers/gpu/drm/.drm_blend.o.bc	df0a2731d2b304b2b585800332cd262add441ea76ef3c4dc04dafc18db189a85	clang version 10.0.0
linux-drivers/gpu/drm/.drm_bridge.o.bc	driver_object	linux/drivers/gpu/drm/.drm_bridge.o.bc	ba2aff9a94a438078751c01ea0e5ea30e91daf05122fb178a9d3bef13539e1e9	clang version 10.0.0
linux-drivers/gpu/drm/.drm_bridge_connector.o.bc	driver_object	linux/drivers/gpu/drm/.drm_bridge_connector.o.bc	891bf02840dcfb4119b10784f0487db43398ecbce055f9681cedee0effa8dfa3	clang version 10.0.0
linux-drivers/gpu/drm/.drm_buddy.o.bc	driver_object	linux/drivers/gpu/drm/.drm_buddy.o.bc	4efdbefaac89e1e50ce80548b6fceaf23a2a04975d346632317476132078c720	clang version 10.0.0
linux-drivers/gpu/drm/.drm_cache.o.bc	driver_object	linux/drivers/gpu/drm/.drm_cache.o.bc	4b25c11118cddcca8dca8b3b99d57672b5312d7efbf21b597f79b982925ce415	clang version 10.0.0
linux-drivers/gpu/drm/.drm_client.o.bc	driver_object	linux/drivers/gpu/drm/.drm_client.o.bc	287f049d1d4a3791b2bb6cfac2f1e57685e975d6ff20c504f14ff1781b1e16a9	clang version 10.0.0
linux-drivers/gpu/drm/.drm_client_modeset.o.bc	driver_object	linux/drivers/gpu/drm/.drm_client_modeset.o.bc	55d187c7ef9dfdb5899d20d2d3a5778a92d18eed46ca5f512ae78784b31a944e	clang version 10.0.0
linux-drivers/gpu/drm/.drm_color_mgmt.o.bc	driver_object	linux/drivers/gpu/drm/.drm_color_mgmt.o.bc	72aac5312895a14e60ba658e84d0f7264019b2070a5c1116127c6d8a445a53d7	clang version 10.0.0
linux-drivers/gpu/drm/.drm_connector.o.bc	driver_object	linux/drivers/gpu/drm/.drm_connector.o.bc	9627a44d4d695e1c4b9df326760eab1db98a2516f032f7d334d76aa0191b7f20	clang version 10.0.0
linux-drivers/gpu/drm/.drm_crtc.o.bc	driver_object	linux/drivers/gpu/drm/.drm_crtc.o.bc	38785c1784a5c59644bb2af10bebc6c612a982893b310dd88ad0045cd2d8354a	clang version 10.0.0
linux-drivers/gpu/drm/.drm_crtc_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_crtc_helper.o.bc	7247105572b2a13d47f37ddbff449470954bc9ea35a1974507b5d65bdd09ac5b	clang version 10.0.0
linux-drivers/gpu/drm/.drm_damage_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_damage_helper.o.bc	0f02d7e930ff0e70a94d8977d52f92620cef0de223c66408131841d9df3c6de2	clang version 10.0.0
linux-drivers/gpu/drm/.drm_debugfs.o.bc	driver_object	linux/drivers/gpu/drm/.drm_debugfs.o.bc	b8e7b379b1e2dc12550ab312a9b3a963aa526736e7043574ad2565c226530ae4	clang version 10.0.0
linux-drivers/gpu/drm/.drm_debugfs_crc.o.bc	driver_object	linux/drivers/gpu/drm/.drm_debugfs_crc.o.bc	c860080f23606a7718e9284367c337ab52e54bf1730e4c24b8bc8941c228f946	clang version 10.0.0
linux-drivers/gpu/drm/.drm_displayid.o.bc	driver_object	linux/drivers/gpu/drm/.drm_displayid.o.bc	f6f9ea5cfe9814e50f56008b42eff47661da96094c711ad215c777762aa211ec	clang version 10.0.0
linux-drivers/gpu/drm/.drm_drv.o.bc	driver_object	linux/drivers/gpu/drm/.drm_drv.o.bc	5fc340c0edd68b294440fcafd4ca68c70da5bdb0a63f547bee01b1a81a83af42	clang version 10.0.0
linux-drivers/gpu/drm/.drm_dumb_buffers.o.bc	driver_object	linux/drivers/gpu/drm/.drm_dumb_buffers.o.bc	9ce28087c5dc231e66c72f1c0462b6c0ec306afcaa34fa19bab11935af8037ad	clang version 10.0.0
linux-drivers/gpu/drm/.drm_edid.o.bc	driver_object	linux/drivers/gpu/drm/.drm_edid.o.bc	7e12eda9f6d0dbde1f3ecd25840c0b3c9e35d77643e17e3c715bdcc6b0128056	clang version 10.0.0
linux-drivers/gpu/drm/.drm_encoder.o.bc	driver_object	linux/drivers/gpu/drm/.drm_encoder.o.bc	ab49cf6f4fefaebc526c87b32ac83f08b4d3c4cebbf9c704edfa329f4d3ca3e3	clang version 10.0.0
linux-drivers/gpu/drm/.drm_encoder_slave.o.bc	driver_object	linux/drivers/gpu/drm/.drm_encoder_slave.o.bc	ef664885536275bf840fe992bb6ecd54df6b30e699f8955f91dd9f1fdd3d5a85	clang version 10.0.0
linux-drivers/gpu/drm/.drm_file.o.bc	driver_object	linux/drivers/gpu/drm/.drm_file.o.bc	d1c3efcafddd61a11635c87ff8fe9813047a0c9d275041838f11f72e03bc911d	clang version 10.0.0
linux-drivers/gpu/drm/.drm_flip_work.o.bc	driver_object	linux/drivers/gpu/drm/.drm_flip_work.o.bc	bb27c76d956d87d5492b1ee001cb00ec10a8229ff234690d3f4f31ef898635ae	clang version 10.0.0
linux-drivers/gpu/drm/.drm_format_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_format_helper.o.bc	e12ec1df1dcf3495beb9a521329d3f3d51cc222cdb447ea123326766dff937d0	clang version 10.0.0
linux-drivers/gpu/drm/.drm_fourcc.o.bc	driver_object	linux/drivers/gpu/drm/.drm_fourcc.o.bc	50a42732c4555e3a80511f669f5d36c9b7e602a56067f8c1a7ae0b5eaf1b5975	clang version 10.0.0
linux-drivers/gpu/drm/.drm_framebuffer.o.bc	driver_object	linux/drivers/gpu/drm/.drm_framebuffer.o.bc	0fcc895a74be3a99983ac8a1c4b7f9f9e6cbd252f537297b8e97c856ece97eb2	clang version 10.0.0
linux-drivers/gpu/drm/.drm_gem.o.bc	driver_object	linux/drivers/gpu/drm/.drm_gem.o.bc	7c188bb0e9cdd4e16774f8d6cac23dd10ab65af278054dfd32dc7cc35c87e43d	clang version 10.0.0
linux-drivers/gpu/drm/.drm_gem_atomic_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_gem_atomic_helper.o.bc	75d8cc4351270b1305dd4d4c43828bf01baeedd5741b1b887d9e06f8dbc363f5	clang version 10.0.0
linux-drivers/gpu/drm/.drm_gem_framebuffer_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_gem_framebuffer_helper.o.bc	484902bc4784eeff1f30446342a825a07ac4fbe2b6508f93a91b832d277fc9a3	clang version 10.0.0
linux-drivers/gpu/drm/.drm_gem_shmem_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_gem_shmem_helper.o.bc	0147adcf6e478a08a8c985d74e4744644ba82595f6e553bd73db3f748cf544d4	clang version 10.0.0
linux-drivers/gpu/drm/.drm_ioc32.o.bc	driver_object	linux/drivers/gpu/drm/.drm_ioc32.o.bc	50c387c3cde9e54e214ca77ecb9d8b059ba41c1ab209af299c88cc3e2beb16da	clang version 10.0.0
linux-drivers/gpu/drm/.drm_ioctl.o.bc	driver_object	linux/drivers/gpu/drm/.drm_ioctl.o.bc	09682cf9f896afe3b6c4a1b635c7aa72de821c7708e774f6d6ad9c62ff9f09ee	clang version 10.0.0
linux-drivers/gpu/drm/.drm_kms_helper_common.o.bc	driver_object	linux/drivers/gpu/drm/.drm_kms_helper_common.o.bc	4b6dfe9f77a80e5ad66c189a0944e771ecfab589572321d6855d38d861dd6699	clang version 10.0.0
linux-drivers/gpu/drm/.drm_lease.o.bc	driver_object	linux/drivers/gpu/drm/.drm_lease.o.bc	d1063fd06337f13eb9069f9cfb3e1652e2909fd71782d032f5a1509270827725	clang version 10.0.0
linux-drivers/gpu/drm/.drm_managed.o.bc	driver_object	linux/drivers/gpu/drm/.drm_managed.o.bc	f422412bc7b3a00a0f2baa7c64316c6faadb516732adfd720bdfad5d94b53f1e	clang version 10.0.0
linux-drivers/gpu/drm/.drm_mipi_dsi.o.bc	driver_object	linux/drivers/gpu/drm/.drm_mipi_dsi.o.bc	beff449340a4302ced1ae2360777dc7c80facf7fca3929f6b90795139681e0ae	clang version 10.0.0
linux-drivers/gpu/drm/.drm_mm.o.bc	driver_object	linux/drivers/gpu/drm/.drm_mm.o.bc	103fd0b992109766a6018a42ca129f6c20587debc3e48c9150718fe5e0218e56	clang version 10.0.0
linux-drivers/gpu/drm/.drm_mode_config.o.bc	driver_object	linux/drivers/gpu/drm/.drm_mode_config.o.bc	e1816bae3e280c756b246a39d9464e00fe3b54d3e30027e2e79e7e0900b8a530	clang version 10.0.0
linux-drivers/gpu/drm/.drm_mode_object.o.bc	driver_object	linux/drivers/gpu/drm/.drm_mode_object.o.bc	ec0f4422737cbc59641b2ae415dabcc1c0467ccb55f9cd4d2f0603e687276628	clang version 10.0.0
linux-drivers/gpu/drm/.drm_modes.o.bc	driver_object	linux/drivers/gpu/drm/.drm_modes.o.bc	bb0ff71bef355d7a077b61d42d9c96bf867c8ee73d9846b1c5985d586cf2a493	clang version 10.0.0
linux-drivers/gpu/drm/.drm_modeset_helper.o.bc	driver_object	linux/drivers/gpu/drm/.drm_modeset_helper.o.bc	9e1ee0abec0dbe1e2e4ba6e02909ae4b1026f72aba1da93c2f43ac195ccecbe9	clang version 10.0.0
linux-drivers/gpu/drm/.drm_modeset_lock.o.bc	driver_object	linux/drivers/gpu/drm/.drm_modeset_lock.o.bc	98ca4619aa9435e999b178a8115d18fc96bf8e5cf457298c85f4bf99d879e76a	clang version 10.0.0
linux-drivers/gpu/drm/.drm_nomodeset.o.bc	driver_object	linux/drivers/gpu/drm/.drm_nomodeset.o.bc	b1894246d77ecdef1102ffd1c06ca97f3b69dd734c6da77199db6d31e17fe9b2	clang version 10.0.0
linux-drivers/gpu/drm/.drm_panel.o.bc	driver_object	linux/drivers/gpu/drm/.drm_panel.o.bc	669dcf1da576f63847a0db22b1e5cb41db671e37e3a3f31022ce27eedabd1c16	clang version 10.0.0
linux-drivers/gpu/drm/.drm_panel_orientation_quirks.o.bc	driver_object	linux/drivers/gpu/drm/.drm_panel_orientation_quirks.o.bc	e9ff610c138c9a370aa960867ebec6bb1571f03f68333533ce47db550b2d441c	clang version 10.0.0
